
compilation example:


g++  Levy_flight_1D_time_series_part1.cpp -o3 -lgsl -o part1
./part2 1.45 0 250000 1000 1
./part2 1.45 0 250000 1000 .1
./part2 1.45 0 250000 1000 .01

./part2 1.65 0 250000 1000 1
./part2 1.65 0 250000 1000 .1
./part2 1.65 0 250000 1000 .01

./part2 1.85 0 250000 1000 1
./part2 1.85 0 250000 1000 .1
./part2 1.85 0 250000 1000 .01




./part1 1.45 1 250000 1000 250
./part1 1.45 2.7 250000 1000 250
./part1 1.45 7.39 250000 1000 250
./part1 1.45 20.09 250000 1000 250
./part1 1.45 54.60 250000 1000 250
./part1 1.45 148.41 250000 1000 250
./part1 1.45 403.43 250000 1000 250
./part1 1.45 1096.63 250000 1000 250
./part1 1.45 2980.96 250000 1000 250
./part1 1.45 8103.08 250000 1000 250

./part1 1.45 22026 250000 1000 250

./part1 1.45 59874 1250000 1000 250

./part1 1.45 162755 1250000 1000 250



./part2 1.45 1 250000 1000 1
./part2 1.45 2.7 250000 1000 1
./part2 1.45 7.39 250000 1000 1
./part2 1.45 20.09 250000 1000 1
./part2 1.45 54.60 250000 1000 1
./part2 1.45 148.41 250000 1000 1
./part2 1.45 403.43 250000 1000 1
./part2 1.45 1096.63 250000 1000 1
./part2 1.45 2980.96 250000 1000 1
./part2 1.45 8103.08 250000 1000 1

./part2 1.45 22026 250000 1000 1

./part2 1.45 59874 1250000 1000 1
./part2 1.45 162755 1250000 1000 1




./part2 1.45 1 250000 1000 .1
./part2 1.45 2.7 250000 1000 .1
./part2 1.45 7.39 250000 1000 .1
./part2 1.45 20.09 250000 1000 .1
./part2 1.45 54.60 250000 1000 .1
./part2 1.45 148.41 250000 1000 .1
./part2 1.45 403.43 250000 1000 .1
./part2 1.45 1096.63 250000 1000 .1
./part2 1.45 2980.96 250000 1000 .1
./part2 1.45 8103.08 250000 1000 .1

./part2 1.45 22026 250000 1000 .1

./part2 1.45 59874 1250000 1000 .1
./part2 1.45 162755 1250000 1000 .1

./part2 1.45 1 250000 1000 .01
./part2 1.45 2.7 250000 1000 .01
./part2 1.45 7.39 250000 1000 .01
./part2 1.45 20.09 250000 1000 .01
./part2 1.45 54.60 250000 1000 .01
./part2 1.45 148.41 250000 1000 .01
./part2 1.45 403.43 250000 1000 .01
./part2 1.45 1096.63 250000 1000 .01
./part2 1.45 2980.96 250000 1000 .01
./part2 1.45 8103.08 250000 1000 .01

./part2 1.45 22026 250000 1000 .01

./part2 1.45 59874 1250000 1000 .01
./part2 1.45 162755 1250000 1000 .01



./part1 1.65 1 250000 1000 250
./part1 1.65 2.7 250000 1000 250
./part1 1.65 7.39 250000 1000 250
./part1 1.65 20.09 250000 1000 250
./part1 1.65 54.60 250000 1000 250
./part1 1.65 148.41 250000 1000 250
./part1 1.65 403.43 250000 1000 250
./part1 1.65 1096.63 250000 1000 250
./part1 1.65 2980.96 250000 1000 250
./part1 1.65 8103.08 250000 1000 250

./part1 1.65 22026 250000 1000 250

./part1 1.65 59874 1250000 1000 250

./part1 1.65 162755 1250000 1000 250



./part2 1.65 1 250000 1000 1
./part2 1.65 2.7 250000 1000 1
./part2 1.65 7.39 250000 1000 1
./part2 1.65 20.09 250000 1000 1
./part2 1.65 54.60 250000 1000 1
./part2 1.65 148.41 250000 1000 1
./part2 1.65 403.43 250000 1000 1
./part2 1.65 1096.63 250000 1000 1
./part2 1.65 2980.96 250000 1000 1
./part2 1.65 8103.08 250000 1000 1

./part2 1.65 22026 250000 1000 1

./part2 1.65 59874 1250000 1000 1
./part2 1.65 162755 1250000 1000 1



./part2 1.65 1 250000 1000 .1
./part2 1.65 2.7 250000 1000 .1
./part2 1.65 7.39 250000 1000 .1
./part2 1.65 20.09 250000 1000 .1
./part2 1.65 54.60 250000 1000 .1
./part2 1.65 148.41 250000 1000 .1
./part2 1.65 403.43 250000 1000 .1
./part2 1.65 1096.63 250000 1000 .1
./part2 1.65 2980.96 250000 1000 .1
./part2 1.65 8103.08 250000 1000 .1

./part2 1.65 22026 250000 1000 .1

./part2 1.65 59874 1250000 1000 .1
./part2 1.65 162755 1250000 1000 .1

./part2 1.65 1 250000 1000 .01
./part2 1.65 2.7 250000 1000 .01
./part2 1.65 7.39 250000 1000 .01
./part2 1.65 20.09 250000 1000 .01
./part2 1.65 54.60 250000 1000 .01
./part2 1.65 148.41 250000 1000 .01
./part2 1.65 403.43 250000 1000 .01
./part2 1.65 1096.63 250000 1000 .01
./part2 1.65 2980.96 250000 1000 .01
./part2 1.65 8103.08 250000 1000 .01

./part2 1.65 22026 250000 1000 .01

./part2 1.65 59874 1250000 1000 .01
./part2 1.65 162755 1250000 1000 .01



./part1 1.85 1 250000 1000 250
./part1 1.85 2.7 250000 1000 250
./part1 1.85 7.39 250000 1000 250
./part1 1.85 20.09 250000 1000 250
./part1 1.85 54.60 250000 1000 250
./part1 1.85 148.41 250000 1000 250
./part1 1.85 403.43 250000 1000 250
./part1 1.85 1096.63 250000 1000 250
./part1 1.85 2980.96 250000 1000 250
./part1 1.85 8103.08 250000 1000 250

./part1 1.85 22026 250000 1000 250

./part1 1.85 59874 1250000 1000 250

./part1 1.85 162755 1250000 1000 250






./part2 1.85 1 250000 1000 1
./part2 1.85 2.7 250000 1000 1
./part2 1.85 7.39 250000 1000 1
./part2 1.85 20.09 250000 1000 1
./part2 1.85 54.60 250000 1000 1
./part2 1.85 148.41 250000 1000 1
./part2 1.85 403.43 250000 1000 1
./part2 1.85 1096.63 250000 1000 1
./part2 1.85 2980.96 250000 1000 1
./part2 1.85 8103.08 250000 1000 1

./part2 1.85 22026 250000 1000 1

./part2 1.85 59874 1250000 1000 1
./part2 1.85 162755 1250000 1000 1







./part2 1.85 1 250000 1000 .1
./part2 1.85 2.7 250000 1000 .1
./part2 1.85 7.39 250000 1000 .1
./part2 1.85 20.09 250000 1000 .1
./part2 1.85 54.60 250000 1000 .1
./part2 1.85 148.41 250000 1000 .1
./part2 1.85 403.43 250000 1000 .1
./part2 1.85 1096.63 250000 1000 .1
./part2 1.85 2980.96 250000 1000 .1
./part2 1.85 8103.08 250000 1000 .1

./part2 1.85 22026 250000 1000 .1

./part2 1.85 59874 1250000 1000 .1
./part2 1.85 162755 1250000 1000 .1



./part2 1.85 1 250000 1000 .01
./part2 1.85 2.7 250000 1000 .01
./part2 1.85 7.39 250000 1000 .01
./part2 1.85 20.09 250000 1000 .01
./part2 1.85 54.60 250000 1000 .01
./part2 1.85 148.41 250000 1000 .01
./part2 1.85 403.43 250000 1000 .01
./part2 1.85 1096.63 250000 1000 .01
./part2 1.85 2980.96 250000 1000 .01
./part2 1.85 8103.08 250000 1000 .01

./part2 1.85 22026 250000 1000 .01

./part2 1.85 59874 1250000 1000 .01
./part2 1.85 162755 1250000 1000 .01






./part1 1.25 1 250000 1000 250
./part1 1.25 2.7 250000 1000 250
./part1 1.25 7.39 250000 1000 250
./part1 1.25 20.09 250000 1000 250
./part1 1.25 54.60 250000 1000 250
./part1 1.25 148.41 250000 1000 250
./part1 1.25 403.43 250000 1000 250
./part1 1.25 1096.63 250000 1000 250
./part1 1.25 2980.96 250000 1000 250
./part1 1.25 8103.08 250000 1000 250

./part1 1.25 22026 250000 1000 250

./part1 1.25 59874 1250000 1000 250

./part1 1.25 162755 1250000 1000 250




./part2 1.25 1 250000 1000 1
./part2 1.25 2.7 250000 1000 1
./part2 1.25 7.39 250000 1000 1
./part2 1.25 20.09 250000 1000 1
./part2 1.25 54.60 250000 1000 1
./part2 1.25 148.41 250000 1000 1
./part2 1.25 403.43 250000 1000 1
./part2 1.25 1096.63 250000 1000 1
./part2 1.25 2980.96 250000 1000 1
./part2 1.25 8103.08 250000 1000 1

./part2 1.25 22026 250000 1000 1

./part2 1.25 59874 1250000 1000 1
./part2 1.25 162755 1250000 1000 1



./part2 1.25 1 250000 1000 .1
./part2 1.25 2.7 250000 1000 .1
./part2 1.25 7.39 250000 1000 .1
./part2 1.25 20.09 250000 1000 .1
./part2 1.25 54.60 250000 1000 .1
./part2 1.25 148.41 250000 1000 .1
./part2 1.25 403.43 250000 1000 .1
./part2 1.25 1096.63 250000 1000 .1
./part2 1.25 2980.96 250000 1000 .1
./part2 1.25 8103.08 250000 1000 .1

./part2 1.25 22026 250000 1000 .1

./part2 1.25 59874 1250000 1000 .1
./part2 1.25 162755 1250000 1000 .1





./part2 1.25 1 250000 1000 .01
./part2 1.25 2.7 250000 1000 .01
./part2 1.25 7.39 250000 1000 .01
./part2 1.25 20.09 250000 1000 .01
./part2 1.25 54.60 250000 1000 .01
./part2 1.25 148.41 250000 1000 .01
./part2 1.25 403.43 250000 1000 .01
./part2 1.25 1096.63 250000 1000 .01
./part2 1.25 2980.96 250000 1000 .01
./part2 1.25 8103.08 250000 1000 .01

./part2 1.25 22026 250000 1000 .01

./part2 1.25 59874 1250000 1000 .01
./part2 1.25 162755 1250000 1000 .01





./part1 1.45 1 250000 1000 .1 250
./part1 1.45 2.7 250000 1000 .1 250
./part1 1.45 7.39 250000 1000 .1 250
./part1 1.45 20.09 250000 1000 .1 250
./part1 1.45 54.60 250000 1000 .1 250
./part1 1.45 148.41 250000 1000 .1 250
./part1 1.45 403.43 250000 1000 .1 250
./part1 1.45 1096.63 250000 1000 .1 250
./part1 1.45 2980.96 250000 1000 .1 250
./part1 1.45 8103.08 250000 1000 .1 250



./part2 1.45 1 250000 1000 .1 .1
./part2 1.45 2.7 250000 1000 .1 .1
./part2 1.45 7.39 250000 1000 .1 .1
./part2 1.45 20.09 250000 1000 .1 .1
./part2 1.45 54.60 250000 1000 .1 .1
./part2 1.45 148.41 250000 1000 .1 .1
./part2 1.45 403.43 250000 1000 .1 .1
./part2 1.45 1096.63 250000 1000 .1 .1
./part2 1.45 2980.96 250000 1000 .1 .1
./part2 1.45 8103.08 250000 1000 .1 .1

./part1 1.46 1 250000 1000 .01 250
./part1 1.46 2.7 250000 1000 .01 250
./part1 1.46 7.39 250000 1000 .01 250
./part1 1.46 20.09 250000 1000 .01 250
./part1 1.46 54.60 250000 1000 .01 250
./part1 1.46 148.41 250000 1000 .01 250
./part1 1.46 403.43 250000 1000 .01 250
./part1 1.46 1096.63 250000 1000 .01 250
./part1 1.46 2980.96 250000 1000 .01 250
./part1 1.46 8103.08 250000 1000 .01 250

./part2 1.46 1 250000 1000 .01 .1
./part2 1.46 2.7 250000 1000 .01 .1
./part2 1.46 7.39 250000 1000 .01 .1
./part2 1.46 20.09 250000 1000 .01 .1
./part2 1.46 54.60 250000 1000 .01 .1
./part2 1.46 148.41 250000 1000 .01 .1
./part2 1.46 403.43 250000 1000 .01 .1
./part2 1.46 1096.63 250000 1000 .01 .1
./part2 1.46 2980.96 250000 1000 .01 .1
./part2 1.46 8103.08 250000 1000 .01 .1






./part1 1.15 1 500000 500 250

 ./part1 1.15 2.7 500000 500 250

 ./part1 1.15 7.39 500000 500 250

./part1 1.15 20.09 500000 500 250

./part1 1.15 54.60 500000 500 250

./part1 1.15 148.41 500000 500 250

./part1 1.15 403.43 500000 500 250

./part1 1.15 1096.63 500000 500 250

./part1 1.15 1808.04 500000 500 250

./part1 1.15 2980.96 500000 500 250

./part1 1.15 4914.77 500000 500 250

./part1 1.15 8103.08 500000 500 250



./part2 1.15 1 500000 500 1

 ./part2 1.15 2.7 500000 500 1

 ./part2 1.15 7.39 500000 500 1

./part2 1.15 20.09 500000 500 1

./part2 1.15 54.60 500000 500 1

./part2 1.15 148.41 500000 500 1

./part2 1.15 403.43 500000 500 1

./part2 1.15 1096.63 500000 500 1

./part2 1.15 1808.04 500000 500 1

./part2 1.15 2980.96 500000 500 1

./part2 1.15 4914.77 500000 500 1

./part2 1.15 8103.08 500000 500 1









./part2 1.15 1 500000 500 .1

 ./part2 1.15 2.7 500000 500 .1

 ./part2 1.15 7.39 500000 500 .1

./part2 1.15 20.09 500000 500 .1

./part2 1.15 54.60 500000 500 .1

./part2 1.15 148.41 500000 500 .1

./part2 1.15 403.43 500000 500 .1

./part2 1.15 1096.63 500000 500 .1

./part2 1.15 1808.04 500000 500 .1

./part2 1.15 2980.96 500000 500 .1

./part2 1.15 4914.77 500000 500 .1

./part2 1.15 8103.08 500000 500 .1






./part2 1.75 1 500000 500 1

 ./part2 1.75 2.7 500000 500 1

 ./part2 1.75 7.39 500000 500 1

./part2 1.75 20.09 500000 500 1

./part2 1.75 54.60 500000 500 1

./part2 1.75 148.41 500000 500 1

./part2 1.75 403.43 500000 500 1

./part2 1.75 1096.63 500000 500 1

./part2 1.75 1808.04 500000 500 1

./part2 1.75 2980.96 500000 500 1

./part2 1.75 4914.77 500000 500 1

./part2 1.75 8103.08 500000 500 1



./part2 1.75 1 500000 500 .1

 ./part2 1.75 2.7 500000 500 .1

 ./part2 1.75 7.39 500000 500 .1

./part2 1.75 20.09 500000 500 .1

./part2 1.75 54.60 500000 500 .1

./part2 1.75 148.41 500000 500 .1

./part2 1.75 403.43 500000 500 .1

./part2 1.75 1096.63 500000 500 .1

./part2 1.75 1808.04 500000 500 .1

./part2 1.75 2980.96 500000 500 .1

./part2 1.75 4914.77 500000 500 .1

./part2 1.75 8103.08 500000 500 .1






./part1 1.6 0 125000 50000 1
  
./part1 1.8 0 125000 50000 1

 ./part1_fisher 1.8 0 125000 50000 1

./part1 1.95 0 125000 50000 1

./part1_fisher 2.4 0 125000 50000 1

./part1_fisher 2.6 0 125000 50000 1




./part2 1.6 0 125000 50000 1
  
./part2 1.8 0 125000 50000 1

 ./part2 1.8 0 125000 50000 1

./part2 1.95 0 125000 50000 1

./part2 2.4 0 125000 50000 1

./part2 2.6 0 125000 50000 1


./part2 1.6 0 125000 50000 .1
  
./part2 1.8 0 125000 50000 .1

 ./part2 1.8 0 125000 50000 .1

./part2 1.95 0 125000 50000 .1

./part2 2.4 0 125000 50000 .1

./part2 2.6 0 125000 50000 .1


./part2 1.6 0 125000 50000 .01
  
./part2 1.8 0 125000 50000 .01

 ./part2 1.8 0 125000 50000 .01

./part2 1.95 0 125000 50000 .01

./part2 2.4 0 125000 50000 .01

./part2 2.6 0 125000 50000 .01






./part1 1.6 1 125000 50000

 ./part1 1.6 2.7 125000 50000

 ./part1 1.6 7.39 125000 50000

./part1 1.6 20.09 125000 50000

./part1 1.6 54.60 125000 50000

./part1 1.6 148.41 125000 50000

./part1 1.6 403.43 125000 50000

./part1 1.6 1096.63 125000 50000

./part1 1.6 2980.96 125000 50000

./part1 1.6 8103.08 125000 50000


./part2 1.6 1 125000 50000 .1

 ./part2 1.6 2.7 125000 50000 .1

 ./part2 1.6 7.39 125000 50000 .1

./part2 1.6 20.09 125000 50000 .1

./part2 1.6 54.60 125000 50000 .1

./part2 1.6 148.41 125000 50000 .1

./part2 1.6 403.43 125000 50000 .1

./part2 1.6 1096.63 125000 50000 .1

./part2 1.6 2980.96 125000 50000 .1

./part2 1.6 8103.08 125000 50000 .1


./part1 1.601 1 125000 50000

 ./part1 1.601 2.7 125000 50000

 ./part1 1.601 7.39 125000 50000

./part1 1.601 20.09 125000 50000

./part1 1.601 54.60 125000 50000

./part1 1.601 148.41 125000 50000

./part1 1.601 403.43 125000 50000

./part1 1.601 1096.63 125000 50000

./part1 1.601 2980.96 125000 50000

./part1 1.601 8103.08 125000 50000



./part2 1.601 1 125000 50000 .1

 ./part2 1.601 2.7 125000 50000 .1

 ./part2 1.601 7.39 125000 50000 .1

./part2 1.601 20.09 125000 50000 .1

./part2 1.601 54.60 125000 50000 .1

./part2 1.601 148.41 125000 50000 .1

./part2 1.601 403.43 125000 50000 .1

./part2 1.601 1096.63 125000 50000 .1

./part2 1.601 2980.96 125000 50000 .1

./part2 1.601 8103.08 125000 50000 .1








./part1 1.7 1 6125000 2000

 ./part1 1.7 2.7 6125000 2000

 ./part1 1.7 7.39 6125000 2000

./part1 1.7 20.09 6125000 2000

./part1 1.7 54.60 6125000 2000

./part1 1.7 148.41 6125000 2000

./part1 1.7 403.43 6125000 2000

./part1 1.7 1096.63 6125000 2000

./part1 1.7 2980.96 6125000 2000

./part1 1.7 8103.08 6125000 2000



./part2 1.7 1 6125000 2000 .1

 ./part2 1.7 2.7 6125000 2000 .1

 ./part2 1.7 7.39 6125000 2000 .1

./part2 1.7 20.09 6125000 2000 .1

./part2 1.7 54.60 6125000 2000 .1

./part2 1.7 148.41 6125000 2000 .1

./part2 1.7 403.43 6125000 2000 .1

./part2 1.7 1096.63 6125000 2000 .1

./part2 1.7 2980.96 6125000 2000 .1

./part2 1.7 8103.08 6125000 2000 .1









./part1 1.45 1 50000 1000

 ./part1 1.45 2.7 50000 1000

 ./part1 1.45 7.39 50000 1000

./part1 1.45 20.09 50000 1000

./part1 1.45 54.60 50000 1000

./part1 1.45 148.41 50000 1000

./part1 1.45 403.43 50000 1000

./part1 1.45 1096.63 50000 1000

./part1 1.45 2980.96 50000 1000

./part1 1.45 8103.08 50000 1000



./part1 1.45 1 500000 500

 ./part1 1.45 2.7 500000 500

 ./part1 1.45 7.39 500000 500

./part1 1.45 20.09 500000 500

./part1 1.45 54.60 500000 500

./part1 1.45 148.41 500000 500

./part1 1.45 403.43 500000 500

./part1 1.45 1096.63 500000 500

./part1 1.45 2980.96 500000 500

./part1 1.45 8103.08 500000 500



./part1 1.45 1 500000 500

 ./part1 1.45 2.7 500000 500

 ./part1 1.45 7.39 500000 500

./part1 1.45 20.09 500000 500

./part1 1.45 54.60 500000 500

./part1 1.45 148.41 500000 500

./part1 1.45 403.43 500000 500

./part1 1.45 1096.63 500000 500

./part1 1.45 1808.04 500000 500

./part1 1.45 2980.96 500000 500

./part1 1.45 4914.77 500000 500

./part1 1.45 8103.08 500000 500



./part2 1.45 1 500000 500 .1

 ./part2 1.45 2.7 500000 500 .1

 ./part2 1.45 7.39 500000 500 .1

./part2 1.45 20.09 500000 500 .1

./part2 1.45 54.60 500000 500 .1

./part2 1.45 148.41 500000 500 .1

./part2 1.45 403.43 500000 500 .1

./part2 1.45 1096.63 500000 500 .1

./part2 1.45 1808.04 500000 500 .1

./part2 1.45 2980.96 500000 500 .1

./part2 1.45 4914.77 500000 500 .1

./part2 1.45 8103.08 500000 500 .1




./part2 1.45 1 500000 500 .01

 ./part2 1.45 2.7 500000 500 .01

 ./part2 1.45 7.39 500000 500 .01

./part2 1.45 20.09 500000 500 .01

./part2 1.45 54.60 500000 500 .01

./part2 1.45 148.41 500000 500 .01

./part2 1.45 403.43 500000 500 .01

./part2 1.45 1096.63 500000 500 .01

./part2 1.45 1808.04 500000 500 .01

./part2 1.45 2980.96 500000 500 .01

./part2 1.45 4914.77 500000 500 .01

./part2 1.45 8103.08 500000 500 .01


./part2 1.45 1 500000 500 1

 ./part2 1.45 2.7 500000 500 1

 ./part2 1.45 7.39 500000 500 1

./part2 1.45 20.09 500000 500 1

./part2 1.45 54.60 500000 500 1

./part2 1.45 148.41 500000 500 1

./part2 1.45 403.43 500000 500 1

./part2 1.45 1096.63 500000 500 1

./part2 1.45 1808.04 500000 500 1

./part2 1.45 2980.96 500000 500 1

./part2 1.45 4914.77 500000 500 1

./part2 1.45 8103.08 500000 500 1












./part2 1.45 1 50000 1000 .01

 ./part2 1.45 2.7 50000 1000 .01

 ./part2 1.45 7.39 50000 1000 .01

./part2 1.45 20.09 50000 1000 .01

./part2 1.45 54.60 50000 1000 .01

./part2 1.45 148.41 50000 1000 .01

./part2 1.45 403.43 50000 1000 .01

./part2 1.45 1096.63 50000 1000 .01

./part2 1.45 1808.04 500000 500 .01

./part2 1.45 2980.96 50000 1000 .01

./part2 1.45 4914.77 500000 500 .01

./part2 1.45 8103.08 50000 1000 .01



./part2 1.45 1 50000 1000 10

 ./part2 1.45 2.7 50000 1000 10

 ./part2 1.45 7.39 50000 1000 10

./part2 1.45 20.09 50000 1000 10

./part2 1.45 54.60 50000 1000 10

./part2 1.45 148.41 50000 1000 10

./part2 1.45 403.43 50000 1000 10

./part2 1.45 1096.63 50000 1000 10

./part2 1.45 2980.96 50000 1000 10

./part2 1.45 8103.08 50000 1000 10


./part2 1.45 1 50000 1000 .01

 ./part2 1.45 2.7 50000 1000 .01

 ./part2 1.45 7.39 50000 1000 .01

./part2 1.45 20.09 50000 1000 .01

./part2 1.45 54.60 50000 1000 .01

./part2 1.45 148.41 50000 1000 .01

./part2 1.45 403.43 50000 1000 .01

./part2 1.45 1096.63 50000 1000 .01

./part2 1.45 1808.04 500000 500 .01

./part2 1.45 2980.96 50000 1000 .01

./part2 1.45 4914.77 500000 500 .01

./part2 1.45 8103.08 50000 1000 .01

./part2 1.45 1 50000 1000 .01


 ./part2 1.45 2.7 50000 1000 1

 ./part2 1.45 7.39 50000 1000 1

./part2 1.45 20.09 50000 1000 1

./part2 1.45 54.60 50000 1000 1

./part2 1.45 148.41 50000 1000 1

./part2 1.45 403.43 50000 1000 1

./part2 1.45 1096.63 50000 1000 1

./part2 1.45 1808.04 500000 500 1

./part2 1.45 2980.96 50000 1000 1

./part2 1.45 4914.77 500000 500 1

./part2 1.45 8103.08 50000 1000 1


./part1 1.8 1 125000 50000

 ./part1 1.8 2.7 125000 50000

 ./part1 1.8 7.39 125000 50000

./part1 1.8 20.09 125000 50000

./part1 1.8 54.60 125000 50000

./part1 1.8 148.41 125000 50000

./part1 1.8 403.43 125000 50000

./part1 1.8 1096.63 125000 50000

./part1 1.8 2980.96 125000 50000

./part1 1.8 8103.08 125000 50000


./part1_fisher 2.6 1 125000 50000

 ./part1_fisher 2.6 2.7 125000 50000

 ./part1_fisher 2.6 7.39 125000 50000

./part1_fisher 2.6 20.09 125000 50000

./part1_fisher 2.6 54.60 125000 50000

./part1_fisher 2.6 148.41 125000 50000

./part1_fisher 2.6 403.43 125000 50000

./part1_fisher 2.6 1096.63 125000 50000

./part1_fisher 2.6 2980.96 125000 50000

./part1_fisher 2.6 8103.08 125000 50000









./part2 1.6 1 125000 50000 .1

 ./part2 1.6 2.7 125000 50000 .1

 ./part2 1.6 7.39 125000 50000 .1

./part2 1.6 20.09 125000 50000 .1

./part2 1.6 54.60 125000 50000 .1

./part2 1.6 148.41 125000 50000 .1

./part2 1.6 403.43 125000 50000 .1

./part2 1.6 1096.63 125000 50000 .1

./part2 1.6 2980.96 125000 50000 .1

./part2 1.6 8103.08 125000 50000 .1





./part2 1.6 1 125000 50000 .01

 ./part2 1.6 2.7 125000 50000 .01

 ./part2 1.6 7.39 125000 50000 .01

./part2 1.6 20.09 125000 50000 .01

./part2 1.6 54.60 125000 50000 .01

./part2 1.6 148.41 125000 50000 .01

./part2 1.6 403.43 125000 50000 .01

./part2 1.6 1096.63 125000 50000 .01

./part2 1.6 2980.96 125000 50000 .01

./part2 1.6 8103.08 125000 50000 .01





./part2 1.6 1 125000 50000 1

 ./part2 1.6 2.7 125000 50000 1

 ./part2 1.6 7.39 125000 50000 1

./part2 1.6 20.09 125000 50000 1

./part2 1.6 54.60 125000 50000 1

./part2 1.6 148.41 125000 50000 1

./part2 1.6 403.43 125000 50000 1

./part2 1.6 1096.63 125000 50000 1

./part2 1.6 2980.96 125000 50000 1

./part2 1.6 8103.08 125000 50000 1



./part1_short 1.85 1 250000 1000 250
./part1_short 1.85 2.7 250000 1000 250
./part1_short 1.85 7.39 250000 1000 250
./part1_short 1.85 20.09 250000 1000 250
./part1_short 1.85 54.60 250000 1000 250
./part1_short 1.85 148.41 250000 1000 250
./part1_short 1.85 403.43 250000 1000 250
./part1_short 1.85 1096.63 250000 1000 250
./part1_short 1.85 2980.96 250000 1000 250
./part1_short 1.85 8103.08 250000 1000 250

./part1_short 1.85 22026 250000 1000 250

